{0: 23578695L, 1: 23221881L, 5: 23049119L}
{0: 970284545454L, 1: 957826803093L, 5: 43185794799L, 6: 45190488073L}
{0: 1026593020834L, 1: 1014132879733L, 5: 46700044225L, 6: 45190488073L}
{0: 1337761393174L, 1: 1128525522114L, 5: 143289970993L, 6: 145367447461L}
{0: 1341374358485L, 1: 1132138492316L, 5: 146902760556L, 6: 145367447461L}
{0: 1345036249716L, 1: 1132138492316L, 5: 146902760556L, 6: 149028418947L}
{0: 1427169058643L, 1: 1214267804545L, 5: 150612652099L, 6: 149028418947L}
{0: 1430926044418L, 1: 1218024722639L, 5: 150612652099L, 6: 149028418947L}
{0: 1430926044418L, 1: 1218024722639L, 5: 150612652099L, 6: 152833405978L}
{0: 1512379591039L, 1: 1299475590593L, 5: 154465639703L, 6: 152833405978L}
{0: 1512379591039L, 1: 1303379079950L, 5: 154465639703L, 6: 152833405978L}
{0: 1520331255506L, 1: 1307330989880L, 5: 158465550629L, 6: 156784895819L}
{0: 1556410906839L, 1: 1343409721391L, 5: 158465550629L, 6: 156784895819L}
{0: 1556410906839L, 1: 1347473101584L, 5: 158465550629L, 6: 156784895819L}
{0: 1556410906839L, 1: 1347473101584L, 5: 158465550629L, 6: 160896276694L}
{0: 1560597312704L, 1: 1355845544269L, 5: 162624932460L, 6: 160896276694L}
{0: 1564832013516L, 1: 1360080741341L, 5: 162624932460L, 6: 165130840940L}
{0: 1727899387836L, 1: 1518860943922L, 5: 166908130090L, 6: 165130840940L}
{0: 1844289604236L, 1: 1639596423622L, 5: 166908130090L, 6: 165130840940L}
{0: 1853084505979L, 1: 1643993891919L, 5: 166908130090L, 6: 169528118877L}
{0: 1866425319292L, 1: 1657333161594L, 5: 171353409397L, 6: 169528118877L}
{0: 1960232637753L, 1: 1751138474484L, 5: 171353409397L, 6: 169528118877L}
{0: 1964733669893L, 1: 1755639438547L, 5: 171353409397L, 6: 174077151988L}
{0: 1969330819303L, 1: 1760236519975L, 5: 175950443142L, 6: 174077151988L}
{0: 2001864596202L, 1: 1792768949793L, 5: 175950443142L, 6: 178722302532L}
{0: 2090624150844L, 1: 1881525735731L, 5: 175950443142L, 6: 178722302532L}
{0: 2147095134846L, 1: 1942714475756L, 5: 175950443142L, 6: 178722302532L}
{0: 2151862514922L, 1: 1942714475756L, 5: 180717490216L, 6: 178722302532L}
{0: 2171150626131L, 1: 1962002036011L, 5: 180717490216L, 6: 183537683136L}
{0: 2180895976948L, 1: 1966873872291L, 5: 185590818112L, 6: 183537683136L}
{0: 2180895976948L, 1: 1966873872291L, 5: 185590818112L, 6: 188459066157L}
{0: 2180895976948L, 1: 1971868510155L, 5: 190560202096L, 6: 188459066157L}
